0,"['A', 'ADI']"
803,"['CHD', 'INCY']"
804,"['CHD', 'IR']"
805,"['CHD', 'MAS']"
806,"['CHD', 'MKC']"
807,"['CHRW', 'CTSH']"
808,"['CHRW', 'FTV']"
809,"['CHRW', 'GLW']"
810,"['CHTR', 'EQIX']"
811,"['CI', 'ILMN']"
812,"['CINF', 'CME']"
813,"['CINF', 'EG']"
814,"['CINF', 'MAR']"
815,"['CL', 'CPRT']"
816,"['CL', 'IR']"
817,"['CL', 'MNST']"
818,"['CLX', 'EA']"
819,"['CMA', 'MMM']"
820,"['CMCSA', 'CPRT']"
821,"['CMCSA', 'DLTR']"
822,"['CMCSA', 'DTE']"
823,"['CMCSA', 'DUK']"
824,"['CMCSA', 'EG']"
825,"['CMCSA', 'IBM']"
826,"['CMCSA', 'IP']"
827,"['CMCSA', 'IR']"
828,"['CME', 'EG']"
829,"['CME', 'IBM']"
830,"['CME', 'LHX']"
831,"['CME', 'MAR']"
832,"['CMI', 'COO']"
833,"['CMI', 'CRM']"
834,"['CMI', 'ILMN']"
835,"['CMI', 'ISRG']"
836,"['CMI', 'LIN']"
837,"['CMI', 'LOW']"
838,"['CMS', 'CPB']"
839,"['CMS', 'D']"
840,"['CMS', 'IBM']"
841,"['CMS', 'INCY']"
842,"['CMS', 'INTC']"
843,"['CMS', 'LVS']"
844,"['CNC', 'GILD']"
845,"['CNC', 'HPQ']"
846,"['CNC', 'IFF']"
847,"['CNC', 'KHC']"
848,"['CNP', 'HAL']"
849,"['CNP', 'HST']"
850,"['CNP', 'IBM']"
851,"['CNP', 'IFF']"
852,"['CNP', 'LVS']"
853,"['COF', 'ELV']"
854,"['COF', 'HCA']"
855,"['COF', 'ILMN']"
856,"['COF', 'MHK']"
857,"['COO', 'EFX']"
858,"['COO', 'EL']"
859,"['COO', 'ELV']"
860,"['COO', 'HD']"
861,"['COO', 'ILMN']"
862,"['COO', 'ITW']"
863,"['COO', 'KEYS']"
864,"['COO', 'LH']"
865,"['COO', 'LIN']"
866,"['COO', 'MA']"
867,"['COO', 'MCK']"
868,"['COO', 'MHK']"
869,"['COO', 'MLM']"
870,"['COR', 'DGX']"
871,"['COR', 'DHI']"
872,"['COR', 'DLR']"
873,"['COR', 'EA']"
874,"['COR', 'EBAY']"
875,"['COR', 'FTNT']"
876,"['COR', 'ICE']"
877,"['COR', 'JNJ']"
878,"['COR', 'MCHP']"
879,"['COR', 'MDT']"
880,"['COST', 'CTAS']"
881,"['COST', 'EL']"
882,"['COST', 'MA']"
883,"['COST', 'MCO']"
884,"['COST', 'META']"
885,"['CPB', 'D']"
886,"['CPB', 'ES']"
887,"['CPB', 'INCY']"
888,"['CPB', 'INTC']"
889,"['CPB', 'LNT']"
890,"['CPB', 'LVS']"
891,"['CPRT', 'GL']"
892,"['CPRT', 'IBM']"
893,"['CPRT', 'MDLZ']"
894,"['CPRT', 'MKC']"
895,"['CPT', 'HES']"
896,"['CRL', 'INTU']"
897,"['CRM', 'DG']"
898,"['CRM', 'DHR']"
899,"['CRM', 'FDS']"
900,"['CRM', 'HUM']"
901,"['CRM', 'IEX']"
902,"['CRM', 'ISRG']"
903,"['CRM', 'ITW']"
904,"['CRM', 'LIN']"
905,"['CRM', 'LOW']"
906,"['CSCO', 'DLTR']"
907,"['CSCO', 'GL']"
908,"['CSCO', 'HSIC']"
909,"['CSCO', 'IBM']"
910,"['CSCO', 'IFF']"
911,"['CSCO', 'LVS']"
912,"['CSGP', 'DGX']"
913,"['CSGP', 'EA']"
914,"['CSGP', 'ECL']"
915,"['CSGP', 'FMC']"
916,"['CSGP', 'MCK']"
917,"['CSX', 'DLTR']"
918,"['CSX', 'HSIC']"
919,"['CSX', 'IBM']"
920,"['CSX', 'IFF']"
921,"['CSX', 'KDP']"
922,"['CSX', 'LVS']"
923,"['CTAS', 'DHR']"
924,"['CTAS', 'MA']"
925,"['CTAS', 'META']"
926,"['CTLT', 'EA']"
927,"['CTLT', 'IEX']"
928,"['CTLT', 'ILMN']"
929,"['CTLT', 'MCK']"
930,"['CTRA', 'IBM']"
931,"['CTRA', 'LVS']"
932,"['CTSH', 'EQT']"
933,"['CTSH', 'FTV']"
934,"['CTSH', 'GLW']"
935,"['CVS', 'IBM']"
936,"['CVS', 'IFF']"
937,"['CVS', 'LKQ']"
938,"['CVS', 'LW']"
939,"['CVX', 'DAL']"
940,"['CVX', 'FRT']"
941,"['CVX', 'HAS']"
942,"['CVX', 'IFF']"
943,"['CVX', 'LUV']"
944,"['CZR', 'ELV']"
945,"['CZR', 'EMN']"
946,"['CZR', 'HCA']"
947,"['CZR', 'ILMN']"
948,"['CZR', 'KMX']"
949,"['CZR', 'LEN']"
950,"['D', 'HRL']"
951,"['D', 'INCY']"
952,"['D', 'INTC']"
953,"['D', 'K']"
954,"['D', 'LVS']"
955,"['DAL', 'HAS']"
956,"['DD', 'GD']"
957,"['DD', 'IFF']"
958,"['DE', 'ENPH']"
959,"['DFS', 'DRI']"
960,"['DG', 'FDS']"
961,"['DGX', 'DHI']"
962,"['DGX', 'DLR']"
963,"['DGX', 'EA']"
964,"['DGX', 'EBAY']"
965,"['DGX', 'ECL']"
966,"['DGX', 'EW']"
967,"['DGX', 'FMC']"
968,"['DGX', 'FTNT']"
969,"['DGX', 'ICE']"
970,"['DGX', 'JNJ']"
971,"['DGX', 'KMX']"
972,"['DGX', 'LEN']"
973,"['DGX', 'MCHP']"
974,"['DGX', 'MCK']"
975,"['DGX', 'MDT']"
976,"['DGX', 'MMC']"
977,"['DHI', 'DOV']"
978,"['DHI', 'EA']"
979,"['DHI', 'J']"
980,"['DHI', 'JBHT']"
981,"['DHI', 'LEN']"
982,"['DHI', 'MMC']"
983,"['DHR', 'HD']"
984,"['DHR', 'ILMN']"
985,"['DHR', 'LIN']"
986,"['DHR', 'MA']"
987,"['DHR', 'META']"
988,"['DIS', 'HON']"
989,"['DIS', 'ILMN']"
990,"['DIS', 'KMX']"
991,"['DIS', 'MCD']"
992,"['DIS', 'MCK']"
993,"['DIS', 'MHK']"
994,"['DLR', 'EA']"
995,"['DLR', 'EBAY']"
996,"['DLR', 'ECL']"
997,"['DLR', 'FIS']"
998,"['DLR', 'FMC']"
999,"['DLR', 'JKHY']"
1000,"['DLR', 'JNJ']"
1001,"['DLTR', 'DTE']"
1002,"['DLTR', 'DUK']"
1003,"['DLTR', 'FITB']"
1004,"['DLTR', 'FTV']"
1005,"['DLTR', 'GL']"
1006,"['DLTR', 'GLW']"
1007,"['DLTR', 'GM']"
1008,"['DLTR', 'HAS']"
1009,"['DLTR', 'HIG']"
1010,"['DLTR', 'HSIC']"
1011,"['DLTR', 'HWM']"
1012,"['DLTR', 'IBM']"
1013,"['DLTR', 'KDP']"
1014,"['DLTR', 'KIM']"
1015,"['DLTR', 'L']"
1016,"['DLTR', 'LVS']"
1017,"['DLTR', 'LYV']"
1018,"['DLTR', 'MET']"
1019,"['DOV', 'EA']"
1020,"['DOV', 'GOOG']"
1021,"['DOV', 'GOOGL']"
1022,"['DOV', 'GRMN']"
1023,"['DOV', 'J']"
1024,"['DOV', 'KMX']"
1025,"['DOV', 'LEN']"
1026,"['DOV', 'MCK']"
1027,"['DPZ', 'HUM']"
1028,"['DPZ', 'META']"
1029,"['DRI', 'EXPE']"
1030,"['DRI', 'GD']"
1031,"['DRI', 'GE']"
1032,"['DRI', 'LYB']"
1033,"['DRI', 'MAR']"
1034,"['DRI', 'MHK']"
1035,"['DRI', 'MMM']"
1036,"['DTE', 'DUK']"
1037,"['DTE', 'FITB']"
1038,"['DTE', 'GE']"
1039,"['DTE', 'GL']"
1040,"['DTE', 'GM']"
1041,"['DTE', 'HAS']"
1042,"['DTE', 'HES']"
1043,"['DTE', 'HIG']"
1044,"['DTE', 'HWM']"
1045,"['DTE', 'IBM']"
1046,"['DTE', 'IFF']"
1047,"['DTE', 'IP']"
1048,"['DTE', 'IR']"
1049,"['DTE', 'IRM']"
1050,"['DTE', 'IVZ']"
1051,"['DTE', 'LKQ']"
1052,"['DTE', 'LYB']"
1053,"['DTE', 'LYV']"
1054,"['DTE', 'MET']"
1055,"['DTE', 'MGM']"
1056,"['DUK', 'GL']"
1057,"['DUK', 'HSIC']"
1058,"['DUK', 'IBM']"
1059,"['DUK', 'IFF']"
1060,"['DUK', 'INVH']"
1061,"['DUK', 'IP']"
1062,"['DUK', 'IR']"
1063,"['DUK', 'LKQ']"
1064,"['DUK', 'LVS']"
1065,"['DUK', 'LYB']"
1066,"['DUK', 'MDLZ']"
1067,"['DUK', 'MET']"
1068,"['DUK', 'MGM']"
1069,"['DVA', 'EA']"
1070,"['DVA', 'GOOGL']"
1071,"['DVA', 'ILMN']"
1072,"['DVA', 'JBHT']"
1073,"['DVA', 'MCK']"
1074,"['DVN', 'IBM']"
1075,"['DVN', 'IFF']"
1076,"['DVN', 'LUV']"
1077,"['DXCM', 'EA']"
1078,"['EA', 'ECL']"
1079,"['EA', 'FMC']"
1080,"['EA', 'GPN']"
1081,"['EA', 'HOLX']"
1082,"['EA', 'ICE']"
1083,"['EA', 'JKHY']"
1084,"['EA', 'JNJ']"
1085,"['EA', 'LDOS']"
1086,"['EA', 'LEN']"
1087,"['EA', 'MCK']"
1088,"['EA', 'MKC']"
1089,"['EA', 'MMC']"
1090,"['EBAY', 'JKHY']"
1091,"['EBAY', 'JNJ']"
1092,"['ECL', 'FIS']"
1093,"['ECL', 'HSY']"
1094,"['ECL', 'KEYS']"
1095,"['ECL', 'KMX']"
1096,"['ECL', 'MCK']"
1097,"['ED', 'EIX']"
1098,"['ED', 'FE']"
1099,"['ED', 'HAS']"
1100,"['ED', 'LVS']"
1101,"['EFX', 'ELV']"
1102,"['EFX', 'HD']"
1103,"['EFX', 'ILMN']"
1104,"['EFX', 'IQV']"
1105,"['EFX', 'ISRG']"
1106,"['EFX', 'LH']"
1107,"['EFX', 'LLY']"
1108,"['EG', 'GM']"
1109,"['EG', 'LYV']"
1110,"['EIX', 'EVRG']"
1111,"['EIX', 'F']"
1112,"['EIX', 'FE']"
1113,"['EIX', 'HAL']"
1114,"['EIX', 'HAS']"
1115,"['EIX', 'HBAN']"
1116,"['EIX', 'HPE']"
1117,"['EIX', 'HST']"
1118,"['EIX', 'IBM']"
1119,"['EIX', 'KEY']"
1120,"['EIX', 'KIM']"
1121,"['EIX', 'KMI']"
1122,"['EIX', 'LVS']"
1123,"['EL', 'MA']"
1124,"['EL', 'MLM']"
1125,"['ELV', 'ETN']"
1126,"['ELV', 'EXR']"
1127,"['ELV', 'FDX']"
1128,"['ELV', 'GOOG']"
1129,"['ELV', 'GOOGL']"
1130,"['ELV', 'GRMN']"
1131,"['ELV', 'GS']"
1132,"['ELV', 'HCA']"
1133,"['ELV', 'IEX']"
1134,"['ELV', 'ILMN']"
1135,"['ELV', 'IQV']"
1136,"['ELV', 'ISRG']"
1137,"['ELV', 'IT']"
1138,"['ELV', 'KEYS']"
1139,"['ELV', 'LH']"
1140,"['ELV', 'LLY']"
1141,"['ELV', 'LOW']"
1142,"['ELV', 'MHK']"
1143,"['EMN', 'JNJ']"
1144,"['EMR', 'FCX']"
1145,"['EMR', 'JNJ']"
1146,"['ENPH', 'GWW']"
1147,"['ENPH', 'HUM']"
1148,"['ENPH', 'META']"
1149,"['EPAM', 'GNRC']"
1150,"['EQR', 'HAS']"
1151,"['EQR', 'IBM']"
1152,"['EQT', 'FTV']"
1153,"['EQT', 'HSIC']"
1154,"['EQT', 'IBM']"
1155,"['EQT', 'IFF']"
1156,"['EQT', 'KDP']"
1157,"['ES', 'FI']"
1158,"['ES', 'FIS']"
1159,"['ES', 'GIS']"
1160,"['ES', 'INCY']"
1161,"['ES', 'LVS']"
1162,"['ETN', 'GOOG']"
1163,"['ETN', 'GOOGL']"
1164,"['ETN', 'GRMN']"
1165,"['ETN', 'IEX']"
1166,"['ETN', 'ILMN']"
1167,"['ETN', 'JBHT']"
1168,"['ETN', 'LH']"
1169,"['ETN', 'MCK']"
1170,"['ETR', 'INCY']"
1171,"['ETR', 'LVS']"
1172,"['ETSY', 'GWW']"
1173,"['EVRG', 'F']"
1174,"['EVRG', 'HBAN']"
1175,"['EVRG', 'HPE']"
1176,"['EVRG', 'IBM']"
1177,"['EVRG', 'IFF']"
1178,"['EVRG', 'INTC']"
1179,"['EVRG', 'KEY']"
1180,"['EVRG', 'KIM']"
1181,"['EVRG', 'KMI']"
1182,"['EVRG', 'KO']"
1183,"['EVRG', 'LVS']"
1184,"['EVRG', 'LW']"
1185,"['EW', 'FMC']"
1186,"['EW', 'HSY']"
1187,"['EW', 'ICE']"
1188,"['EW', 'MCD']"
1189,"['EW', 'MMC']"
1190,"['EXC', 'HAL']"
1191,"['EXC', 'HBAN']"
1192,"['EXC', 'HPE']"
1193,"['EXC', 'HST']"
1194,"['EXC', 'IBM']"
1195,"['EXC', 'IFF']"
1196,"['EXC', 'JNPR']"
1197,"['EXC', 'KIM']"
1198,"['EXC', 'KMI']"
1199,"['EXC', 'LVS']"
1200,"['EXPD', 'GOOGL']"
1201,"['EXPD', 'KMX']"
1202,"['EXPE', 'MHK']"
1203,"['EXR', 'IEX']"
1204,"['EXR', 'MAA']"
1205,"['F', 'FTV']"
1206,"['F', 'GL']"
1207,"['F', 'HSIC']"
1208,"['F', 'IBM']"
1209,"['F', 'IFF']"
1210,"['F', 'JNPR']"
1211,"['F', 'KDP']"
1212,"['F', 'KEY']"
1213,"['F', 'LVS']"
1214,"['F', 'LW']"
1215,"['FAST', 'HOLX']"
1216,"['FAST', 'MAS']"
1217,"['FAST', 'MKC']"
1218,"['FCX', 'GM']"
1219,"['FCX', 'IBM']"
1220,"['FCX', 'JNJ']"
1221,"['FCX', 'MDT']"
1222,"['FDX', 'ILMN']"
1223,"['FE', 'LVS']"
1224,"['FI', 'LDOS']"
1225,"['FIS', 'FMC']"
1226,"['FIS', 'JKHY']"
1227,"['FIS', 'KMB']"
1228,"['FIS', 'LDOS']"
1229,"['FITB', 'GL']"
1230,"['FITB', 'HSIC']"
1231,"['FITB', 'IBM']"
1232,"['FITB', 'IFF']"
1233,"['FITB', 'IPG']"
1234,"['FITB', 'IRM']"
1235,"['FITB', 'LW']"
1236,"['FITB', 'MGM']"
1237,"['FMC', 'HOLX']"
1238,"['FMC', 'ICE']"
1239,"['FSLR', 'JNJ']"
1240,"['FTNT', 'JNJ']"
1241,"['FTV', 'GLW']"
1242,"['FTV', 'HPQ']"
1243,"['FTV', 'HSIC']"
1244,"['FTV', 'IFF']"
1245,"['FTV', 'IVZ']"
1246,"['GD', 'GE']"
1247,"['GD', 'HAS']"
1248,"['GD', 'HES']"
1249,"['GE', 'HES']"
1250,"['GE', 'IFF']"
1251,"['GE', 'LYB']"
1252,"['GE', 'LYV']"
1253,"['GE', 'MAR']"
1254,"['GEN', 'IBM']"
1255,"['GEN', 'INCY']"
1256,"['GEN', 'INTC']"
1257,"['GEN', 'KR']"
1258,"['GILD', 'GL']"
1259,"['GILD', 'IBM']"
1260,"['GILD', 'IFF']"
1261,"['GILD', 'INTC']"
1262,"['GILD', 'K']"
1263,"['GILD', 'LVS']"
1264,"['GIS', 'INCY']"
1265,"['GIS', 'JKHY']"
1266,"['GIS', 'MKC']"
1267,"['GL', 'GLW']"
1268,"['GL', 'HAS']"
1269,"['GL', 'HBAN']"
1270,"['GL', 'HIG']"
1271,"['GL', 'HPE']"
1272,"['GL', 'HPQ']"
1273,"['GL', 'HSIC']"
1274,"['GL', 'HST']"
1275,"['GL', 'HWM']"
1276,"['GL', 'IBM']"
1277,"['GL', 'INTC']"
1278,"['GL', 'INVH']"
1279,"['GL', 'IPG']"
1280,"['GL', 'IRM']"
1281,"['GL', 'IVZ']"
1282,"['GL', 'KDP']"
1283,"['GL', 'KEY']"
1284,"['GL', 'KIM']"
1285,"['GL', 'KO']"
1286,"['GL', 'LKQ']"
1287,"['GL', 'LVS']"
1288,"['GL', 'LW']"
1289,"['GL', 'MGM']"
1290,"['GLW', 'HPQ']"
1291,"['GLW', 'HSIC']"
1292,"['GLW', 'IBM']"
1293,"['GLW', 'IFF']"
1294,"['GLW', 'IP']"
1295,"['GM', 'GPC']"
1296,"['GM', 'IBM']"
1297,"['GM', 'IFF']"
1298,"['GM', 'LYB']"
1299,"['GM', 'LYV']"
1300,"['GOOG', 'GRMN']"
1301,"['GOOG', 'HUBB']"
1302,"['GOOG', 'IEX']"
1303,"['GOOG', 'ILMN']"
1304,"['GOOG', 'J']"
1305,"['GOOG', 'JBHT']"
1306,"['GOOG', 'LH']"
1307,"['GOOG', 'MCK']"
1308,"['GOOGL', 'HUBB']"
1309,"['GOOGL', 'IEX']"
1310,"['GOOGL', 'ILMN']"
1311,"['GOOGL', 'J']"
1312,"['GOOGL', 'JBHT']"
1313,"['GOOGL', 'KMX']"
1314,"['GOOGL', 'LEN']"
1315,"['GOOGL', 'MCK']"
1316,"['GPC', 'HES']"
1317,"['GPC', 'JCI']"
1318,"['GPC', 'LYV']"
1319,"['GPC', 'MMM']"
1320,"['GPN', 'MCK']"
1321,"['GRMN', 'HUBB']"
1322,"['GRMN', 'IEX']"
1323,"['GRMN', 'ILMN']"
1324,"['GRMN', 'JBHT']"
1325,"['GRMN', 'KEYS']"
1326,"['GRMN', 'MCD']"
1327,"['GRMN', 'MCK']"
1328,"['GS', 'ILMN']"
1329,"['GWW', 'ILMN']"
1330,"['GWW', 'ISRG']"
1331,"['GWW', 'META']"
1332,"['HAL', 'HBAN']"
1333,"['HAL', 'HPE']"
1334,"['HAL', 'HST']"
1335,"['HAL', 'KDP']"
1336,"['HAL', 'KIM']"
1337,"['HAL', 'LUV']"
1338,"['HAL', 'MKC']"
1339,"['HAS', 'HIG']"
1340,"['HAS', 'IBM']"
1341,"['HAS', 'L']"
1342,"['HAS', 'LUV']"
1343,"['HAS', 'LVS']"
1344,"['HAS', 'MAR']"
1345,"['HBAN', 'HPE']"
1346,"['HBAN', 'HSIC']"
1347,"['HBAN', 'IBM']"
1348,"['HBAN', 'JNPR']"
1349,"['HBAN', 'LVS']"
1350,"['HBAN', 'LW']"
1351,"['HCA', 'ILMN']"
1352,"['HCA', 'IT']"
1353,"['HCA', 'LH']"
1354,"['HCA', 'MHK']"
1355,"['HD', 'ILMN']"
1356,"['HD', 'ISRG']"
1357,"['HD', 'LIN']"
1358,"['HD', 'MA']"
1359,"['HD', 'META']"
1360,"['HES', 'HIG']"
1361,"['HES', 'IBM']"
1362,"['HES', 'IFF']"
1363,"['HES', 'LYB']"
1364,"['HES', 'LYV']"
1365,"['HES', 'MAR']"
1366,"['HES', 'MGM']"
1367,"['HIG', 'HSIC']"
1368,"['HIG', 'HWM']"
1369,"['HIG', 'IBM']"
1370,"['HIG', 'IFF']"
1371,"['HIG', 'LYV']"
1372,"['HLT', 'MDT']"
1373,"['HOLX', 'MCHP']"
1374,"['HOLX', 'MKC']"
1375,"['HON', 'IEX']"
1376,"['HON', 'LH']"
1377,"['HON', 'MCK']"
1378,"['HON', 'MHK']"
1379,"['HPE', 'HSIC']"
1380,"['HPE', 'HST']"
1381,"['HPE', 'IBM']"
1382,"['HPE', 'LVS']"
1383,"['HPE', 'LW']"
1384,"['HPQ', 'HSIC']"
1385,"['HPQ', 'IBM']"
1386,"['HPQ', 'IFF']"
1387,"['HPQ', 'IPG']"
1388,"['HPQ', 'IRM']"
1389,"['HPQ', 'LW']"
1390,"['HRL', 'INCY']"
1391,"['HRL', 'INTC']"
1392,"['HRL', 'LVS']"
1393,"['HSIC', 'HWM']"
1394,"['HSIC', 'IBM']"
1395,"['HSIC', 'IFF']"
1396,"['HSIC', 'INVH']"
1397,"['HSIC', 'IP']"
1398,"['HSIC', 'IPG']"
1399,"['HSIC', 'IRM']"
1400,"['HSIC', 'IVZ']"
1401,"['HSIC', 'KDP']"
1402,"['HSIC', 'KEY']"
1403,"['HSIC', 'KIM']"
1404,"['HSIC', 'KO']"
1405,"['HSIC', 'LKQ']"
1406,"['HSIC', 'LVS']"
1407,"['HSIC', 'LW']"
1408,"['HSIC', 'MET']"
1409,"['HSIC', 'MGM']"
1410,"['HST', 'IBM']"
1411,"['HST', 'JNPR']"
1412,"['HST', 'LVS']"
1413,"['HSY', 'LHX']"
1414,"['HSY', 'MCD']"
1415,"['HSY', 'MCK']"
1416,"['HUBB', 'IEX']"
1417,"['HUBB', 'ILMN']"
1418,"['HUBB', 'J']"
1419,"['HUBB', 'JBHT']"
1420,"['HUBB', 'KEYS']"
1421,"['HUBB', 'KMX']"
1422,"['HUBB', 'LH']"
1423,"['HUBB', 'MCK']"
1424,"['HWM', 'IBM']"
1425,"['HWM', 'IFF']"
1426,"['HWM', 'LVS']"
1427,"['HWM', 'LW']"
1428,"['HWM', 'MGM']"
1429,"['IBM', 'IFF']"
1430,"['IBM', 'INVH']"
1431,"['IBM', 'IP']"
1432,"['IBM', 'IPG']"
1433,"['IBM', 'IR']"
1434,"['IBM', 'IRM']"
1435,"['IBM', 'IVZ']"
1436,"['IBM', 'JCI']"
1437,"['IBM', 'JNPR']"
1438,"['IBM', 'K']"
1439,"['IBM', 'KDP']"
1440,"['IBM', 'KEY']"
1441,"['IBM', 'KIM']"
1442,"['IBM', 'KMI']"
1443,"['IBM', 'KO']"
1444,"['IBM', 'KR']"
1445,"['IBM', 'L']"
1446,"['IBM', 'LKQ']"
1447,"['IBM', 'LNT']"
1448,"['IBM', 'LW']"
1449,"['IBM', 'MDLZ']"
1450,"['IBM', 'MET']"
1451,"['IBM', 'MGM']"
1452,"['ICE', 'JNJ']"
1453,"['ICE', 'KMX']"
1454,"['ICE', 'MCHP']"
1455,"['ICE', 'MCK']"
1456,"['ICE', 'MMC']"
1457,"['IEX', 'J']"
1458,"['IEX', 'JBHT']"
1459,"['IEX', 'KEYS']"
1460,"['IEX', 'KMX']"
1461,"['IEX', 'LH']"
1462,"['IEX', 'MCK']"
1463,"['IFF', 'INVH']"
1464,"['IFF', 'IP']"
1465,"['IFF', 'IPG']"
1466,"['IFF', 'IRM']"
1467,"['IFF', 'IVZ']"
1468,"['IFF', 'JNPR']"
1469,"['IFF', 'KEY']"
1470,"['IFF', 'L']"
1471,"['IFF', 'LKQ']"
1472,"['IFF', 'LW']"
1473,"['IFF', 'LYB']"
1474,"['IFF', 'MET']"
1475,"['IFF', 'MGM']"
1476,"['ILMN', 'IQV']"
1477,"['ILMN', 'ISRG']"
1478,"['ILMN', 'IT']"
1479,"['ILMN', 'ITW']"
1480,"['ILMN', 'JBHT']"
1481,"['ILMN', 'KEYS']"
1482,"['ILMN', 'LH']"
1483,"['ILMN', 'LIN']"
1484,"['ILMN', 'LLY']"
1485,"['ILMN', 'LOW']"
1486,"['ILMN', 'MHK']"
1487,"['INCY', 'INTC']"
1488,"['INCY', 'JKHY']"
1489,"['INCY', 'KMB']"
1490,"['INCY', 'MKC']"
1491,"['INTC', 'INVH']"
1492,"['INTC', 'KDP']"
1493,"['INTC', 'KO']"
1494,"['INTC', 'KR']"
1495,"['INTC', 'LNT']"
1496,"['INTC', 'LW']"
1497,"['INTC', 'MDLZ']"
1498,"['INVH', 'KDP']"
1499,"['IP', 'IRM']"
1500,"['IP', 'LW']"
1501,"['IP', 'MET']"
1502,"['IPG', 'IRM']"
1503,"['IPG', 'LW']"
1504,"['IQV', 'LH']"
1505,"['IQV', 'MHK']"
1506,"['IR', 'MKC']"
1507,"['IR', 'MNST']"
1508,"['IRM', 'LW']"
1509,"['IRM', 'MGM']"
1510,"['ISRG', 'LH']"
1511,"['ISRG', 'LIN']"
1512,"['ISRG', 'LLY']"
1513,"['ISRG', 'LOW']"
1514,"['ISRG', 'META']"
1515,"['ITW', 'LOW']"
1516,"['ITW', 'MCK']"
1517,"['IVZ', 'KDP']"
1518,"['IVZ', 'LW']"
1519,"['J', 'JBHT']"
1520,"['J', 'KMX']"
1521,"['J', 'LEN']"
1522,"['J', 'MAA']"
1523,"['J', 'MCK']"
1524,"['JBHT', 'KMX']"
1525,"['JBHT', 'LEN']"
1526,"['JBHT', 'MCK']"
1527,"['JCI', 'MDT']"
1528,"['JKHY', 'KMB']"
1529,"['JNJ', 'LEN']"
1530,"['JNJ', 'MCHP']"
1531,"['JNJ', 'MDT']"
1532,"['JNPR', 'LVS']"
1533,"['K', 'LVS']"
1534,"['KDP', 'LVS']"
1535,"['KEY', 'KIM']"
1536,"['KEY', 'LVS']"
1537,"['KEY', 'LW']"
1538,"['KEYS', 'KMX']"
1539,"['KEYS', 'MCK']"
1540,"['KIM', 'LVS']"
1541,"['KIM', 'LW']"
1542,"['KMB', 'MKC']"
1543,"['KMI', 'LVS']"
1544,"['KMX', 'LEN']"
1545,"['KMX', 'LHX']"
1546,"['KMX', 'MAA']"
1547,"['KMX', 'MCD']"
1548,"['KMX', 'MCK']"
1549,"['KO', 'LVS']"
1550,"['KO', 'LW']"
1551,"['KR', 'LW']"
1552,"['L', 'LUV']"
1553,"['L', 'LVS']"
1554,"['LEN', 'MMC']"
1555,"['LH', 'LLY']"
1556,"['LH', 'LOW']"
1557,"['LHX', 'MAA']"
1558,"['LIN', 'MA']"
1559,"['LNT', 'LVS']"
1560,"['LVS', 'LW']"
1561,"['LVS', 'MKC']"
1562,"['LW', 'MGM']"
1563,"['LYB', 'MGM']"
1564,"['LYB', 'MMM']"
1565,"['LYV', 'MAR']"
1566,"['MA', 'META']"
1567,"['MAS', 'MKC']"
1568,"['MCD', 'MCK']"
1569,"['MCHP', 'MDT']"
1570,"['MCO', 'META']"
1571,"['MET', 'MGM']"
1572,"['MKC', 'MNST']"
