,TOTAL,CASH,AUM
2022/08/01,100000.0,100000.0,0.0
2022/08/02,100112.41,100112.41,0.0
2022/08/03,100112.41,100112.41,0.0
2022/08/04,100112.41,100112.41,0.0
2022/08/05,100112.41,100112.41,0.0
2022/08/08,100112.41,100112.41,0.0
2022/08/09,100112.41,100112.41,0.0
2022/08/10,100112.41,100112.41,0.0
2022/08/11,100112.41,100112.41,0.0
2022/08/12,100112.41,100112.41,0.0
2022/08/15,100112.41,100112.41,0.0
2022/08/16,100112.41,100112.41,0.0
2022/08/17,100112.41,100112.41,0.0
2022/08/18,100112.41,100112.41,0.0
2022/08/19,100112.41,100112.41,0.0
2022/08/22,100112.41,100112.41,0.0
2022/08/23,100112.41,100112.41,0.0
2022/08/24,100112.41,100112.41,0.0
2022/08/25,100112.41,100112.41,0.0
2022/08/26,100112.41,100112.41,0.0
2022/08/29,100112.41,100112.41,0.0
2022/08/30,100112.41,100112.41,0.0
2022/08/31,100112.41,100112.41,0.0
2022/09/01,100112.41,100112.41,0.0
2022/09/02,100265.56,100265.56,0.0
2022/09/06,100265.56,100265.56,0.0
2022/09/07,100265.56,100265.56,0.0
2022/09/08,100265.56,100265.56,0.0
2022/09/09,100265.56,100265.56,0.0
2022/09/12,100265.56,100265.56,0.0
2022/09/13,100265.56,100265.56,0.0
2022/09/14,100265.56,100265.56,0.0
2022/09/15,100265.56,100265.56,0.0
2022/09/16,100265.56,100265.56,0.0
2022/09/19,100265.56,100265.56,0.0
2022/09/20,100265.56,100265.56,0.0
2022/09/21,100265.56,100265.56,0.0
2022/09/22,100265.56,100265.56,0.0
2022/09/23,100265.56,100265.56,0.0
2022/09/26,100265.56,100265.56,0.0
2022/09/27,100265.56,100265.56,0.0
2022/09/28,100265.56,100265.56,0.0
2022/09/29,100265.56,100265.56,0.0
2022/09/30,100265.56,100265.56,0.0
2022/10/03,100265.56,100265.56,0.0
2022/10/04,100450.95,100450.95,0.0
2022/10/05,100450.95,100450.95,0.0
2022/10/06,100450.95,100450.95,0.0
2022/10/07,100450.95,100450.95,0.0
2022/10/10,100450.95,100450.95,0.0
2022/10/11,99829.7,90334.19,9495.509078979492
2022/10/12,99785.98,90334.19,9451.78500366211
2022/10/13,100103.68,90334.19,9769.485488891602
2022/10/14,99788.71,90334.19,9454.517166137695
2022/10/17,100064.05,90334.19,9729.859130859375
2022/10/18,100155.6,90334.19,9821.411315917969
2022/10/19,100163.12,90334.19,9828.927658081055
2022/10/20,100131.0,90334.19,9796.814483642578
2022/10/21,100396.1,90334.19,10061.908996582031
2022/10/24,100545.04,90334.19,10210.850280761719
2022/10/25,100742.5,90334.19,10408.305084228516
2022/10/26,100538.21,90334.19,10204.019348144531
2022/10/27,100227.34,90334.19,9893.149795532227
2022/10/28,100974.79,90334.19,10640.602066040039
2022/10/31,100810.82,90334.19,10476.627044677734
2022/11/01,100627.03,90334.19,10292.839370727539
2022/11/02,100101.24,78613.98000000001,21487.264389038086
2022/11/03,99456.66,78613.98000000001,20842.679443359375
2022/11/04,99582.98,78613.98000000001,20969.00161743164
2022/11/07,99728.74,78613.98000000001,21114.75587463379
2022/11/08,99865.23,78613.98000000001,21251.24998474121
2022/11/09,99389.97,78613.98000000001,20775.990020751953
2022/11/10,100809.07,78629.85,22179.22299194336
2022/11/11,101263.55,78629.85,22633.69760131836
2022/11/14,101133.97,78629.85,22504.12010192871
2022/11/15,101297.22,78629.85,22667.366119384766
2022/11/16,101162.87,78629.85,22533.021484375
2022/11/17,101242.16,78629.85,22612.306243896484
2022/11/18,101413.96,78629.85,22784.112762451172
2022/11/21,101207.09,78629.85,22577.24070739746
2022/11/22,101538.0,78629.85,22908.149169921875
2022/11/23,101615.71,78629.85,22985.856231689453
2022/11/25,101463.13,78629.85,22833.284545898438
2022/11/28,101030.52,78629.85,22400.66859436035
2022/11/29,100896.19,78629.85,22266.338333129883
2022/11/30,101504.46,78629.85,22874.611282348633
2022/12/01,101413.22,78629.85,22783.371826171875
2022/12/02,101612.64,78851.09000000001,22761.55389404297
2022/12/05,101308.69,78851.09000000001,22457.60139465332
2022/12/06,100942.51,78851.09000000001,22091.417205810547
2022/12/07,100729.29,78851.09000000001,21878.199279785156
2022/12/08,100853.11,78851.09000000001,22002.02359008789
2022/12/09,100835.58,78851.09000000001,21984.492141723633
2022/12/12,101197.44,78851.09000000001,22346.34715270996
2022/12/13,101299.7,78851.09000000001,22448.613082885742
2022/12/14,101023.44,78851.09000000001,22172.34829711914
2022/12/15,100269.03,78851.09000000001,21417.941604614258
2022/12/16,100056.44,78851.09000000001,21205.353424072266
2022/12/19,99911.19,78851.09000000001,21060.099990844727
2022/12/20,99985.2,78851.09000000001,21134.10954284668
2022/12/21,100433.57,78851.09000000001,21582.482192993164
2022/12/22,100008.01,78851.09000000001,21156.918090820312
2022/12/23,100134.69,78851.09000000001,21283.598510742188
2022/12/27,99971.85,78851.09000000001,21120.759033203125
2022/12/28,99613.99,78851.09000000001,20762.898803710938
2022/12/29,100083.5,78851.09000000001,21232.414337158203
2022/12/30,100099.0,78851.09000000001,21247.914657592773
2023/01/03,99806.81,78851.09000000001,20955.715591430664
2023/01/04,100333.45,79103.85,21229.596969604492
2023/01/05,100175.74,79103.85,21071.8934173584
2023/01/06,100722.15,79103.85,21618.2999420166
2023/01/09,100632.02,79103.85,21528.171752929688
2023/01/10,100704.51,79103.85,21600.663681030273
2023/01/11,101054.2,79103.85,21950.348846435547
2023/01/12,100991.12,79103.85,21887.272842407227
2023/01/13,101031.91,79103.85,21928.06187438965
2023/01/17,101001.47,79103.85,21897.616897583008
2023/01/18,100689.11,79103.85,21585.257904052734
2023/01/19,100570.41,79103.85,21466.564971923828
2023/01/20,100933.95,79103.85,21830.09812927246
2023/01/23,101177.68,79103.85,22073.833587646484
2023/01/24,101310.06,79103.85,22206.211212158203
2023/01/25,101288.21,79103.85,22184.358505249023
2023/01/26,101393.93,79103.85,22290.07730102539
2023/01/27,101457.55,79103.85,22353.69561767578
2023/01/30,101183.43,79103.85,22079.575927734375
2023/01/31,101439.31,79103.85,22335.458038330078
2023/02/01,101479.33,79103.85,22375.47543334961
2023/02/02,102173.08,79377.13,22795.94807434082
2023/02/03,102290.92,79377.13,22913.793365478516
2023/02/06,101182.34,74341.59000000001,26840.748933792114
2023/02/07,101586.16,74341.59000000001,27244.573645591736
2023/02/08,101345.12,74341.59000000001,27003.525234222412
2023/02/09,101182.16,74341.59000000001,26840.56514930725
2023/02/10,101332.63,74341.59000000001,26991.03772163391
2023/02/13,101726.06,74341.59000000001,27384.473775863647
2023/02/14,101554.56,74341.59000000001,27212.966089248657
2023/02/15,101663.1,74341.59000000001,27321.51392173767
2023/02/16,101487.55,74357.46,27130.08567428589
2023/02/17,101405.96,74357.46,27048.501249313354
2023/02/21,100744.99,74357.46,26387.534149169922
2023/02/22,100823.41,74357.46,26465.95191001892
2023/02/23,100862.35,74357.46,26504.893118858337
2023/02/24,100675.68,74357.46,26318.219329833984
2023/02/27,100779.73,74357.46,26422.274492263794
2023/02/28,100743.19,74357.46,26385.728801727295
2023/03/01,100549.98,74357.46,26192.52491092682
2023/03/02,100934.71,74607.21,26327.504875183105
2023/03/03,101513.94,74607.21,26906.73454761505
2023/03/06,101895.61,74607.21,27288.404775619507
2023/03/07,101437.12,74607.21,26829.912294387817
2023/03/08,101511.78,74607.21,26904.565539360046
2023/03/09,100945.73,74607.21,26338.522463798523
2023/03/10,100607.11,74607.21,25999.898980140686
2023/03/13,100627.05,74607.21,26019.84383201599
2023/03/14,101004.7,74607.21,26397.48810005188
2023/03/15,95754.32,60203.01000000001,35551.31332933903
2023/03/16,96315.17,60203.01000000001,36112.158205866814
2023/03/17,95366.67,60203.01000000001,35163.659872055054
2023/03/20,98342.17,62748.19000000001,35593.984535217285
2023/03/21,96515.96,60188.19000000001,36327.76688313484
2023/03/22,95605.16,50217.02000000001,45388.13820934296
2023/03/23,95708.49,50217.02000000001,45491.47044587135
2023/03/24,95842.8,50217.02000000001,45625.78008747101
2023/03/27,96033.0,50217.02000000001,45815.979012966156
2023/03/28,94616.21,30160.34000000001,64455.87491083145
2023/03/29,94367.33,29331.310000000012,65036.02318429947
2023/03/30,94597.65,29331.310000000012,65266.344168663025
2023/03/31,95287.98,29331.310000000012,65956.67450594902
2023/04/03,95389.82,29331.310000000012,66058.51307368279
2023/04/04,95387.65,29563.690000000013,65823.9601650238
2023/04/05,95207.51,29563.690000000013,65643.81948280334
2023/04/06,95566.39,29563.690000000013,66002.69991087914
2023/04/10,95401.6,29628.460000000014,65773.14218330383
2023/04/11,93832.93,28227.300000000014,65605.63285017014
2023/04/12,93823.42,28227.300000000014,65596.11624145508
2023/04/13,94635.19,28227.300000000014,66407.88753843307
2023/04/14,95244.85,28227.300000000014,67017.54852724075
2023/04/17,95662.41,28227.300000000014,67435.10523319244
2023/04/18,95841.59,28227.300000000014,67614.28830480576
2023/04/19,95890.58,28227.300000000014,67663.27576065063
2023/04/20,95731.69,28227.300000000014,67504.38807821274
2023/04/21,95613.64,28227.300000000014,67386.34481048584
2023/04/24,95589.25,28227.300000000014,67361.94594836235
2023/04/25,94878.34,28227.300000000014,66651.03949403763
2023/04/26,95276.35,28227.300000000014,67049.05196237564
2023/04/27,96377.42,28227.300000000014,68150.1230044365
2023/04/28,96904.16,28357.490000000013,68546.67096233368
2023/05/01,97132.33,28433.490000000013,68698.8416697979
2023/05/02,96696.98,28540.95000000001,68156.03339362144
2023/05/03,96220.48,28540.95000000001,67679.53396236897
2023/05/04,95867.91,28540.95000000001,67326.95951068401
2023/05/05,97106.83,28610.150000000012,68496.68036162853
2023/05/08,97174.17,28610.150000000012,68564.01504278183
2023/05/09,96887.45,28610.150000000012,68277.29591417313
2023/05/10,97124.84,28610.150000000012,68514.68820118904
2023/05/11,97022.02,28610.150000000012,68411.87153756618
2023/05/12,96799.57,28610.150000000012,68189.41679286957
2023/05/15,96955.54,28610.150000000012,68345.38876438141
2023/05/16,96919.47,28610.150000000012,68309.31534337997
2023/05/17,97616.22,28610.150000000012,69006.06808638573
2023/05/18,98201.97,28626.710000000014,69575.26378297806
2023/05/19,98192.61,28626.710000000014,69565.89990854263
2023/05/22,98101.42,28626.710000000014,69474.70967268944
2023/05/23,97371.58,28626.710000000014,68744.87162542343
2023/05/24,97062.84,28626.710000000014,68436.12699317932
2023/05/25,97495.39,28626.710000000014,68868.68160390854
2023/05/26,98173.91,28626.710000000014,69547.20240974426
2023/05/30,98385.76,28626.710000000014,69759.04671907425
2023/05/31,98061.82,28626.710000000014,69435.1134212017
2023/06/01,98687.55,28626.710000000014,70060.83577251434
2023/06/02,99583.41,28742.110000000015,70841.29645395279
2023/06/05,99346.06,28742.110000000015,70603.94988703728
2023/06/06,99543.11,28742.110000000015,70800.99548435211
2023/06/07,99409.1,28814.240000000016,70594.85701107979
2023/06/08,99720.49,28838.720000000016,70881.7658572197
2023/06/09,99788.09,28838.720000000016,70949.36696314812
2023/06/12,100150.14,28838.720000000016,71311.41962790489
2023/06/13,99294.64,8718.770000000015,90575.87334895134
2023/06/14,99370.4,8718.770000000015,90651.63287425041
2023/06/15,100257.8,8718.770000000015,91539.03137373924
2023/06/16,99942.61,8718.770000000015,91223.84478282928
2023/06/20,99738.52,8718.770000000015,91019.75244855881
2023/06/21,99543.84,8718.770000000015,90825.06954145432
2023/06/22,99661.92,8718.770000000015,90943.15331840515
2023/06/23,99289.59,8718.770000000015,90570.8177961111
2023/06/26,99345.24,2709.220000000015,96636.02009046078
2023/06/27,100394.58,2709.220000000015,97685.35727202892
2023/06/28,100543.06,2709.220000000015,97833.8440502882
2023/06/29,100820.21,2709.220000000015,98110.99314689636
2023/06/30,101543.63,2709.220000000015,98834.41309905052
2023/07/03,101519.89,2709.220000000015,98810.66782236099
2023/07/05,101090.27,2775.8600000000147,98314.40904271603
2023/07/06,100953.27,2775.8600000000147,98177.40774202347
2023/07/07,101222.1,2775.8600000000147,98446.2373239994
2023/07/10,101387.53,2899.8200000000147,98487.70691716671
2023/07/11,101958.72,2899.8200000000147,99058.90248644352
2023/07/12,102873.96,2899.8200000000147,99974.13876497746
2023/07/13,103770.92,2899.8200000000147,100871.09942424297
2023/07/14,103483.13,2899.8200000000147,100583.30533051491
2023/07/17,104311.47,2899.8200000000147,101411.6454820633
2023/07/18,105347.68,2899.8200000000147,102447.8583290577
2023/07/19,105326.65,2899.8200000000147,102426.82595908642
2023/07/20,105334.17,2899.8200000000147,102434.3458867073
2023/07/21,104768.47,2899.8200000000147,101868.64953052998
2023/07/24,105722.64,2899.8200000000147,102822.82151317596
2023/07/25,105366.48,2899.8200000000147,102466.66287708282
2023/07/26,105690.23,2899.8200000000147,102790.40946483612
2023/07/27,104951.01,2899.8200000000147,102051.19001710415
2023/07/28,105890.56,3030.3200000000147,102860.24280929565
2023/07/31,106037.41,3106.3200000000147,102931.08711862564
2023/08/01,105923.34,3106.3200000000147,102817.01937007904
2023/08/02,105051.37,3119.9800000000146,101931.38822984695
2023/08/03,102725.2,3119.9800000000146,99605.22252631187
2023/08/04,101053.28,2413.9200000000146,98639.36270797253
2023/08/07,101788.94,12558.980000000014,89229.9568092823
2023/08/08,102034.98,12558.980000000014,89476.0038189888
2023/08/09,101580.69,15669.200000000013,85911.48893737793
2023/08/10,101313.07,15669.200000000013,85643.86974620819
2023/08/11,101431.37,19706.520000000015,81724.85187280178
2023/08/14,101661.72,19706.520000000015,81955.20355141163
2023/08/15,100829.61,19706.520000000015,81123.08716845512
2023/08/16,100552.34,19706.520000000015,80845.82443857193
2023/08/17,99979.57,19723.080000000016,80256.48847329617
2023/08/18,100056.84,19723.080000000016,80333.75655055046
2023/08/21,100412.72,19723.080000000016,80689.63744056225
2023/08/22,100182.97,19723.080000000016,80459.88936918974
2023/08/23,101018.03,19723.080000000016,81294.95225137472
2023/08/24,100406.74,19723.080000000016,80683.66444993019
2023/08/25,100737.69,19723.080000000016,81014.60999822617
2023/08/28,101081.91,19723.080000000016,81358.83225882053
2023/08/29,101846.26,19723.080000000016,82123.18403047323
2023/08/30,102102.56,19723.080000000016,82379.47549635172
2023/08/31,101958.68,19723.080000000016,82235.59986793995
2023/09/01,102426.06,19723.080000000016,82702.97855103016
2023/09/05,102296.01,19793.640000000018,82502.36708939075
2023/09/06,101868.19,19793.640000000018,82074.54514801502
2023/09/07,101117.63,19793.640000000018,81323.98694711924
2023/09/08,101463.21,19890.390000000018,81572.82465645671
2023/09/11,101716.01,19890.390000000018,81825.61577254534
2023/09/12,101538.02,19890.390000000018,81647.62757736444
2023/09/13,101571.42,19890.390000000018,81681.03255707026
2023/09/14,102137.03,19914.870000000017,82222.1635529697
2023/09/15,101709.56,19914.870000000017,81794.69374030828
2023/09/18,101814.26,19914.870000000017,81899.391569525
2023/09/19,101874.02,19914.870000000017,81959.14505702257
2023/09/20,101291.22,19914.870000000017,81376.35212990642
2023/09/21,100605.51,19914.870000000017,80690.63913109899
2023/09/22,100325.29,19914.870000000017,80410.41666004062
2023/09/25,100603.21,19914.870000000017,80688.34027573466
2023/09/26,99736.15,19914.870000000017,79821.2790082097
2023/09/27,99622.45,19914.870000000017,79707.57637879252
2023/09/28,99825.03,19914.870000000017,79910.16405045986
2023/09/29,99598.1,19914.870000000017,79683.22805154324
2023/10/02,99858.57,19914.870000000017,79943.69876414537
2023/10/03,98660.85,14857.810000000016,83803.04181206226
2023/10/04,99115.35,14857.810000000016,84257.54143440723
2023/10/05,99263.47,14857.810000000016,84405.6631065607
2023/10/06,100175.22,14952.890000000016,85222.33073210716
2023/10/09,100203.5,14952.890000000016,85250.61347162724
2023/10/10,100424.3,14952.890000000016,85471.41270518303
2023/10/11,100696.51,14952.890000000016,85743.61896586418
2023/10/12,100471.74,14952.890000000016,85518.85369753838
2023/10/13,100113.16,14952.890000000016,85160.26538671553
2023/10/16,100555.75,14952.890000000016,85602.86380495131
2023/10/17,100612.05,14952.890000000016,85659.15616252273
2023/10/18,99611.88,14952.890000000016,84658.9850436598
2023/10/19,99290.76,14952.890000000016,84337.87398828566
2023/10/20,98463.95,14952.890000000016,83511.06442000717
2023/10/23,98538.2,14952.890000000016,83585.31371619552
2023/10/24,98776.98,14952.890000000016,83824.08762944862
2023/10/25,98506.09,253.9600000000155,98252.1333133094
2023/10/26,97907.32,253.9600000000155,97653.36234927177
2023/10/27,97301.42,384.4600000000155,96916.95822146535
2023/10/30,98264.76,384.4600000000155,97880.29784309864
2023/10/31,99091.95,464.2600000000155,98627.68597996235
2023/11/01,99931.23,789.2400000000155,99141.98838356137
2023/11/02,101305.1,844.1600000000154,100460.94166196883
2023/11/03,102037.88,844.1600000000154,101193.72065663338
2023/11/06,101986.2,844.1600000000154,101142.03869655728
2023/11/07,102625.84,939.6500000000154,101686.18732461333
2023/11/08,102723.57,939.6500000000154,101783.91840675473
2023/11/09,102170.12,939.6500000000154,101230.46783569455
2023/11/10,103488.17,939.6500000000154,102548.52330030501
2023/11/13,103188.87,4129.620000000015,99059.25173868239
2023/11/14,104526.64,4129.620000000015,100397.02387344837
2023/11/15,105105.15,4129.620000000015,100975.53187805414
2023/11/16,105765.19,4146.180000000016,101619.01018889248
2023/11/17,105627.17,4146.180000000016,101480.98684303463
2023/11/20,106080.84,4146.180000000016,101934.65933762491
2023/11/21,105811.38,4146.180000000016,101665.20345444977
2023/11/22,106330.07,4146.180000000016,102183.89483067393
2023/11/24,106308.75,4146.180000000016,102162.57309384644
2023/11/27,106101.04,4146.180000000016,101954.86331857741
2023/11/28,106368.18,4146.180000000016,102222.00416322052
2023/11/29,106275.98,4146.180000000016,102129.80394518375
2023/11/30,106763.93,4146.180000000016,102617.74855944514
2023/12/01,107108.34,4146.190000000016,102962.15499392152
2023/12/04,107101.28,4140.270000000016,102961.01195761561
2023/12/05,107226.62,6675.170000000016,100551.44814062119
2023/12/06,107236.53,6675.170000000016,100561.36125990748
2023/12/07,105914.76,4943.660000000016,100971.10002943873
2023/12/08,106367.9,4943.660000000016,101424.23809939623
2023/12/11,106203.92,4943.660000000016,101260.26424318552
2023/12/12,106765.01,4943.660000000016,101821.35392386466
2023/12/13,107405.79,4943.660000000016,102462.12524496019
2023/12/14,107357.38,4970.660000000016,102386.72329764813
2023/12/15,107294.58,4970.660000000016,102323.9247684814
2023/12/18,107499.54,4970.660000000016,102528.8777744025
2023/12/19,108164.85,4970.660000000016,103194.1933622025
2023/12/20,107161.45,5098.960000000016,102062.49499626458
2023/12/21,110426.7,7493.890000000016,102932.81314284354
2023/12/22,110316.05,7493.890000000016,102822.15526379645
2023/12/26,110346.81,7493.890000000016,102852.92189718038
2023/12/27,110336.19,7493.890000000016,102842.29800403118
2023/12/28,110715.75,22262.720000000016,88453.03060258552
2023/12/29,110588.44,22366.250000000015,88222.18560899422
2024/01/02,109793.24,22366.250000000015,87426.9934816435
2024/01/03,109295.89,22402.860000000015,86893.02896595746
2024/01/04,109152.38,22402.860000000015,86749.52128886431
2024/01/05,109505.4,22402.860000000015,87102.53748416156
2024/01/08,110300.68,22402.860000000015,87897.81855228543
2024/01/09,110062.73,22402.860000000015,87659.87263110653
2024/01/10,110625.9,22402.860000000015,88223.03756536543
2024/01/11,110336.8,22402.860000000015,87933.9425649941
2024/01/12,110254.88,22402.860000000015,87852.01662352681
2024/01/16,110019.23,22402.860000000015,87616.37237805128
2024/01/17,109777.91,22402.860000000015,87375.04719799757
2024/01/18,110696.36,22402.860000000015,88293.50224870443
2024/01/19,111570.69,22402.860000000015,89167.83079522848
2024/01/22,111502.5,22402.860000000015,89099.63808625937
2024/01/23,111624.5,22402.860000000015,89221.63781310618
2024/01/24,111961.7,22402.860000000015,89558.83691550791
2024/01/25,112589.65,22402.860000000015,90186.79009444267
2024/01/26,112477.13,22533.360000000015,89943.77126306295
2024/01/29,112862.81,22533.360000000015,90329.45294386894
2024/01/30,112890.31,22533.360000000015,90356.94522883743
2024/01/31,111948.33,22613.160000000014,89335.16719462723
2024/02/01,112488.74,22613.160000000014,89875.58062019944
2024/02/02,112845.44,22714.530000000013,90130.90635565668
2024/02/05,112478.84,22714.530000000013,89764.3074818477
2024/02/06,112865.61,22714.530000000013,90151.08007723838
2024/02/07,113163.58,22814.440000000013,90349.13884264976
2024/02/08,112978.75,22814.440000000013,90164.30500888824
2024/02/09,113433.41,28783.140000000014,84650.26617633551
2024/02/12,113279.12,28783.140000000014,84495.9799095504
2024/02/13,112264.1,28783.140000000014,83480.962821614
2024/02/14,112723.32,28783.140000000014,83940.18046868965
2024/02/15,113323.91,23341.330000000013,89982.57911267504
2024/02/16,113116.42,23341.330000000013,89775.09014276415
2024/02/20,112894.17,23341.330000000013,89552.83753044531
2024/02/21,112929.67,23341.330000000013,89588.33832579106
2024/02/22,114521.43,19139.23000000001,95382.20387031138
2024/02/23,114442.1,19139.23000000001,95302.86731101573
2024/02/26,114125.19,19139.23000000001,94985.95780326426
2024/02/27,114689.41,19139.23000000001,95550.18072272837
2024/02/28,114789.1,14077.49000000001,100711.6057578437
2024/02/29,115369.83,14077.49000000001,101292.34464456327
2024/03/01,115410.45,14077.49000000001,101332.959669061
2024/03/04,115026.83,19510.34000000001,95516.48941811547
2024/03/05,114195.43,24514.87000000001,89680.5566101931
2024/03/06,114240.19,22023.21000000001,92216.97890703753
2024/03/07,114415.76,22125.23000000001,92290.53457471728
2024/03/08,114528.76,22125.23000000001,92403.52552942932
2024/03/11,114610.33,22125.23000000001,92485.09500841796
2024/03/12,115508.15,22125.23000000001,93382.92265727371
2024/03/13,115707.06,22125.23000000001,93581.83367949165
2024/03/14,115535.72,22152.23000000001,93383.48987206444
2024/03/15,115374.76,22152.23000000001,93222.53218100965
2024/03/18,115648.72,22152.23000000001,93496.49075276218
2024/03/19,116197.09,22152.23000000001,94044.85785704292
2024/03/20,117262.54,22152.23000000001,95110.30629874766
2024/03/21,117162.95,22152.23000000001,95010.71943791397
2024/03/22,116758.1,22152.23000000001,94605.87048178352
2024/03/25,116324.08,22152.23000000001,94171.84955617785
2024/03/26,116523.72,22152.23000000001,94371.49246365484
2024/03/27,117530.86,20558.80000000001,96972.0618813578
2024/03/28,117799.35,20558.80000000001,97240.54604366794
2024/04/01,117565.21,20573.90000000001,96991.31491540652
2024/04/02,117217.03,20669.35000000001,96547.68305769004
2024/04/03,117318.29,20669.35000000001,96648.94221677817
2024/04/04,116556.75,20669.35000000001,95887.39963158593
2024/04/05,117388.84,20788.33000000001,96600.51135735214
2024/04/08,117583.61,20788.33000000001,96795.28152924217
2024/04/09,117690.61,20788.33000000001,96902.27574759163
2024/04/10,116891.78,16644.89000000001,100246.89019709267
2024/04/11,117500.97,16644.89000000001,100856.07947785966
2024/04/12,115795.24,16644.89000000001,99150.35192852654
2024/04/15,114796.68,16644.89000000001,98151.78505449928
2024/04/16,114040.07,16644.89000000001,97395.18317283317
2024/04/17,113841.37,16644.89000000001,97196.47906745598
2024/04/18,113631.91,16644.89000000001,96987.02298625
2024/04/19,113858.55,16644.89000000001,97213.66015531309
2024/04/22,114516.56,16644.89000000001,97871.6657555271
2024/04/23,115335.64,21344.85000000001,93990.78883656487
2024/04/24,115306.5,16452.17000000001,98854.33281356748
2024/04/25,114914.45,16452.17000000001,98462.27549375221
2024/04/26,115332.29,16572.67000000001,98759.61965474114
2024/04/29,115425.99,12225.77000000001,103200.2233303003
2024/04/30,114169.13,12313.17000000001,101855.95969832316
2024/05/01,114404.77,12313.17000000001,102091.60146320239
2024/05/02,115651.22,12391.080000000009,103260.14061653987
2024/05/03,117281.32,12391.080000000009,104890.24173691124
2024/05/06,117988.5,12391.080000000009,105597.41993009299
2024/05/07,118048.06,12488.050000000008,105560.01394688338
2024/05/08,118117.71,12488.050000000008,105629.66183737293
2024/05/09,119092.22,12488.050000000008,106604.1734312009
2024/05/10,119101.55,12488.050000000008,106613.49783005752
2024/05/13,119240.02,13690.480000000009,105549.53685485572
2024/05/14,119525.97,13690.480000000009,105835.48636536114
2024/05/15,120381.63,13690.480000000009,106691.14968517795
2024/05/16,120416.58,13707.730000000009,106708.85416248813
2024/05/17,120661.2,13707.730000000009,106953.46866904944
2024/05/20,119827.49,13707.730000000009,106119.7617061194
2024/05/21,120486.33,12626.870000000008,107859.4568961002
2024/05/22,120987.05,12626.870000000008,108360.17516354099
2024/05/23,119808.87,12626.870000000008,107181.99909428135
2024/05/24,121433.99,12626.870000000008,108807.11897291243
2024/05/28,121295.87,12626.870000000008,108668.99560498912
2024/05/29,120906.59,12626.870000000008,108279.72228376847
2024/05/30,120850.61,12626.870000000008,108223.73891373724
2024/05/31,121615.96,10473.070000000007,111142.89057529159
2024/06/03,121891.09,10473.070000000007,111418.01730682608
2024/06/04,121294.68,10532.010000000007,110762.6715289969
2024/06/05,121928.22,10532.010000000007,111396.20936161932
2024/06/06,121450.0,10532.010000000007,110917.99440454226
2024/06/07,121649.34,10646.360000000008,111002.98335318174
2024/06/10,121769.98,10646.360000000008,111123.62463707943
2024/06/11,122868.35,10646.360000000008,112221.99286217708
2024/06/12,123539.98,10646.360000000008,112893.61984581966
2024/06/13,123115.54,10673.360000000008,112442.17596955318
2024/06/14,122429.85,10673.360000000008,111756.48806821648
2024/06/17,123037.4,10673.360000000008,112364.04315680452
2024/06/18,122864.7,10673.360000000008,112191.33963112347
2024/06/20,122651.52,10673.360000000008,111978.15980802244
2024/06/21,122502.82,10673.360000000008,111829.45808937307
2024/06/24,122934.33,10673.360000000008,112260.96885444876
2024/06/25,122625.77,10673.360000000008,111952.41101791617
2024/06/26,122726.18,7679.480000000008,115046.7009058427
2024/06/27,123023.28,7679.480000000008,115343.80243987031
2024/06/28,122085.64,7679.480000000008,114406.16213135235
2024/07/01,122770.78,7679.480000000008,115091.30395614356
2024/07/02,123459.55,7725.400000000008,115734.14771363512
2024/07/03,120090.09,9214.550000000008,110875.5421878025
2024/07/05,124793.2,9323.910000000009,115469.2850160338
2024/07/08,124907.8,9323.910000000009,115583.88595687598
2024/07/09,124904.97,9323.910000000009,115581.05603942368
2024/07/10,125839.64,9323.910000000009,116515.72562546749
2024/07/11,125361.18,9323.910000000009,116037.27074373048
2024/07/12,125729.08,9379.67000000001,116349.40964049287
2024/07/15,125754.97,9379.67000000001,116375.29792326875
2024/07/16,126655.41,9379.67000000001,117275.73804796021
2024/07/17,124412.25,9379.67000000001,115032.57746064942
2024/07/18,123309.76,9379.67000000001,113930.08809616324
2024/07/19,122760.52,3767.0600000000095,118993.45977921505
2024/07/22,123658.82,3767.0600000000095,119891.76154847164
2024/07/23,123989.72,3767.0600000000095,120222.66087111924
2024/07/24,121117.1,3767.0600000000095,117350.03626008052
2024/07/25,120513.47,3767.0600000000095,116746.41110367794
2024/07/26,122435.7,3767.0600000000095,118668.63723130245
2024/07/29,122388.1,3767.0600000000095,118621.03568419907
2024/07/30,122217.26,3767.0600000000095,118450.19920882676
2024/07/31,122858.84,3767.0600000000095,119091.77516326401
2024/08/01,121772.25,3767.0600000000095,118005.19383010361
2024/08/02,119961.12,3767.0600000000095,116194.05894919625
2024/08/05,116662.45,3767.0600000000095,112895.39495588467
2024/08/06,118087.42,3767.0600000000095,114320.36475874111
2024/08/07,117765.11,3767.0600000000095,113998.04984891787
2024/08/08,119774.73,3767.0600000000095,116007.67032164522
2024/08/09,120318.95,3767.0600000000095,116551.8918754477
